Alias,Localization,IP
aaeA,IntegralMembraneProtein,6.14
aaeB,IntegralMembraneProtein,4.49
aaeR,Cytoplasmic,0.71
aas,IntegralMembraneProtein,1.27
aat,Cytoplasmic,0.81
accA,Cytoplasmic,0.68
accB,Cytoplasmic,0.52
accC,Cytoplasmic,0.74
accD,Cytoplasmic,0.88
aceA,Cytoplasmic,0.74
aceE,Cytoplasmic,0.91
aceF,Cytoplasmic,0.84
ackA,Cytoplasmic,0.70
acnA,Cytoplasmic,1.09
acnB,Cytoplasmic,0.81
acpH,Cytoplasmic,0.66
acpP,Cytoplasmic,0.51
acpS,Cytoplasmic,0.53
acpT,Cytoplasmic,0.76
acrA,Lipoprotein,0.74
acrB,IntegralMembraneProtein,5.61
acrD,IntegralMembraneProtein,2.29
acrR,Cytoplasmic,0.59
acs,Cytoplasmic,0.86
add,Cytoplasmic,0.70
ade,Cytoplasmic,0.91
adhE,Cytoplasmic,0.92
adk,Cytoplasmic,0.56
agaR,Cytoplasmic,0.58
ahpC,Cytoplasmic,0.60
ahpF,Cytoplasmic,0.64
ais,Periplasmic,3.00
alaS,Cytoplasmic,0.88
aldA,Cytoplasmic,0.83
allR,Cytoplasmic,0.76
alr,Cytoplasmic,0.61
alx,IntegralMembraneProtein,3.44
amiA,Periplasmic,0.55
amiB,Periplasmic,0.82
amiC,Periplasmic,0.87
amiD,Lipoprotein,1.53
amn,Cytoplasmic,0.71
ampC,Periplasmic,1.31
ampD,Cytoplasmic,0.99
ampE,IntegralMembraneProtein,3.80
ampG,IntegralMembraneProtein,2.77
ampH,Periplasmic,1.24
amyA,Cytoplasmic,1.57
anmK,-,1.62
ansA,Cytoplasmic,0.73
ansP,IntegralMembraneProtein,2.34
apaG,Cytoplasmic,1.09
apaH,Cytoplasmic,0.96
apbE,Lipoprotein,0.84
appY,Cytoplasmic,1.14
apt,Cytoplasmic,0.60
araJ,IntegralMembraneProtein,5.04
arcA,Cytoplasmic,0.76
arcB,IntegralMembraneProtein,1.97
argC,Cytoplasmic,0.97
argD,Cytoplasmic,0.86
argE,Cytoplasmic,0.76
argG,Cytoplasmic,0.93
argH,Cytoplasmic,0.71
argO,IntegralMembraneProtein,4.64
argP,Cytoplasmic,0.66
argR,Cytoplasmic,0.52
argS,Cytoplasmic,0.81
argT,Periplasmic,0.65
arnA,Cytoplasmic,1.74
arnC,IntegralMembraneProtein,2.13
aroA,Cytoplasmic,0.71
aroB,Cytoplasmic,0.80
aroC,Cytoplasmic,0.70
aroD,Cytoplasmic,0.63
aroE,Cytoplasmic,0.75
aroF,Cytoplasmic,0.66
aroG,Cytoplasmic,0.68
aroH,Cytoplasmic,1.00
aroK,Cytoplasmic,0.52
aroL,Cytoplasmic,0.68
aroM,Cytoplasmic,0.62
aroP,IntegralMembraneProtein,2.26
arsB,IntegralMembraneProtein,4.33
artI,Periplasmic,0.68
artJ,Periplasmic,0.60
artM,IntegralMembraneProtein,5.08
artP,Cytoplasmic,0.61
artQ,IntegralMembraneProtein,1.53
ascB,Cytoplasmic,0.92
ascG,Cytoplasmic,0.73
asd,Cytoplasmic,0.87
asmA,Membrane-anchored,3.11
asnA,Cytoplasmic,0.79
asnB,Cytoplasmic,1.03
asnC,Cytoplasmic,0.84
asnC,Cytoplasmic,0.86
aspA,Cytoplasmic,0.69
aspC,Cytoplasmic,0.65
aspS,Cytoplasmic,0.85
atpA,Cytoplasmic,0.66
atpB,IntegralMembraneProtein,2.52
atpC,Cytoplasmic,0.55
atpD,Cytoplasmic,1.13
atpE,IntegralMembraneProtein,2.51
atpF,Membrane-anchored,4.26
atpG,Cytoplasmic,0.69
atpH,Cytoplasmic,0.51
atpI,IntegralMembraneProtein,1.63
avtA,Cytoplasmic,0.82
azoR,Cytoplasmic,0.57
bacA,IntegralMembraneProtein,1.62
baeR,Cytoplasmic,0.65
baeS,IntegralMembraneProtein,2.29
bamA,OutermembraneProtein,1.05
bamB,OutermembraneLipoprotein,0.75
bamC,OutermembraneLipoprotein,0.67
bamD,OutermembraneLipoprotein,0.72
barA,IntegralMembraneProtein,1.39
basR,Cytoplasmic,1.19
basS,IntegralMembraneProtein,1.66
bax,-,2.61
bcp,Cytoplasmic,0.59
bcr,IntegralMembraneProtein,6.87
bcsB,IntegralMembraneProtein,0.91
bcsC,Periplasmic,1.09
bcsE,Cytoplasmic,0.92
bcsF,Membrane-anchored,4.69
bcsG,IntegralMembraneProtein,2.29
bfd,Cytoplasmic,0.74
bfr,Cytoplasmic,0.63
bglA,Cytoplasmic,0.98
bglX,Periplasmic,1.03
bhsA,OutermembraneProtein,0.54
bioA,Cytoplasmic,0.81
bioB,Cytoplasmic,0.79
bioC,Cytoplasmic,0.72
bioD,Cytoplasmic,0.74
bioF,Cytoplasmic,0.85
bioH,Cytoplasmic,1.17
birA,Cytoplasmic,0.90
bisC,Cytoplasmic,1.31
bolA,Cytoplasmic,0.68
borD_0430,Lipoprotein,0.00
borD_3718,Lipoprotein,0.52
brnQ,IntegralMembraneProtein,2.85
btuB,OutermembraneProtein,1.06
btuC,IntegralMembraneProtein,3.39
btuD,Cytoplasmic,0.70
btuE,Cytoplasmic,0.78
btuF,Periplasmic,0.70
btuR,Cytoplasmic,0.70
cadC,Membrane-anchored,3.15
can,Cytoplasmic,0.98
carA,Cytoplasmic,0.65
carB,Cytoplasmic,1.10
cbpA,Cytoplasmic,0.67
cbpM,Cytoplasmic,1.01
cbrB,IntegralMembraneProtein,2.67
cca,Cytoplasmic,0.68
ccmC,IntegralMembraneProtein,5.05
ccmE,IntegralMembraneProtein,2.10
ccmF,IntegralMembraneProtein,2.97
ccmG,IntegralMembraneProtein,5.68
ccmH,IntegralMembraneProtein,0.94
cdd,Cytoplasmic,0.69
cdh,Membrane-anchored,1.76
cdsA,IntegralMembraneProtein,2.46
cedA,Cytoplasmic,0.64
cfa,Cytoplasmic,0.83
chaA,IntegralMembraneProtein,4.22
chbF,Cytoplasmic,0.97
chiA,Periplasmic,0.83
cho,Cytoplasmic,0.75
chpA,Cytoplasmic,0.72
chpR,Cytoplasmic,0.69
cirA,OutermembraneProtein,0.94
clcA,IntegralMembraneProtein,3.60
cld,IntegralMembraneProtein,3.62
clpA,Cytoplasmic,0.73
clpB,Cytoplasmic,0.69
clpP,Cytoplasmic,0.93
clpS,Cytoplasmic,0.60
clpX,Cytoplasmic,0.68
cls,IntegralMembraneProtein,2.48
cmk,Cytoplasmic,0.78
cmoA,Cytoplasmic,0.71
cmoB,Cytoplasmic,0.77
cmr,IntegralMembraneProtein,2.36
coaA,Cytoplasmic,0.67
coaD,Cytoplasmic,0.55
coaE,Cytoplasmic,0.70
cobB,Cytoplasmic,0.75
cobC,Cytoplasmic,0.89
cobS,IntegralMembraneProtein,3.17
cobT,Cytoplasmic,0.85
copA,IntegralMembraneProtein,0.85
corA,IntegralMembraneProtein,1.86
cpdA,Cytoplasmic,0.89
cpdB,Periplasmic,0.79
cpxA,IntegralMembraneProtein,9.17
cpxP,Membraneassociated,0.74
cpxR,Cytoplasmic,1.02
crcB,IntegralMembraneProtein,6.20
creA,Periplasmic,0.63
creB,Cytoplasmic,0.90
creC,IntegralMembraneProtein,1.95
crl,Cytoplasmic,0.61
crp,Cytoplasmic,0.61
crr,Cytoplasmic,0.56
csdA,Cytoplasmic,0.91
csdE,Cytoplasmic,0.63
cspA,Cytoplasmic,0.47
cspB,Cytoplasmic,0.42
cspC,Cytoplasmic,0.48
cspE,Cytoplasmic,0.49
cspG,Cytoplasmic,0.48
csrA,Cytoplasmic,0.50
csrD,IntegralMembraneProtein,2.07
cstA,IntegralMembraneProtein,2.11
cueO,Periplasmic,1.02
cueR,Cytoplasmic,0.80
cusR,Cytoplasmic,1.03
cusS,IntegralMembraneProtein,3.11
cutC,Cytoplasmic,0.71
cvpA,IntegralMembraneProtein,1.42
cvrA,IntegralMembraneProtein,3.42
cyaA,Cytoplasmic,1.35
cyaY,Cytoplasmic,0.61
cybB,IntegralMembraneProtein,10.78
cycA,IntegralMembraneProtein,4.21
cydA,IntegralMembraneProtein,2.47
cydB,IntegralMembraneProtein,6.96
cydC,IntegralMembraneProtein,2.30
cydD,IntegralMembraneProtein,1.26
cyoA,IntegralMembraneProtein,2.95
cyoB,IntegralMembraneProtein,2.18
cyoC,IntegralMembraneProtein,3.31
cyoD,IntegralMembraneProtein,3.48
cyoE,IntegralMembraneProtein,5.10
cysA,Cytoplasmic,0.90
cysB,Cytoplasmic,0.74
cysE,Cytoplasmic,0.69
cysG,Cytoplasmic,0.68
cysI,Cytoplasmic,0.67
cysJ,Cytoplasmic,0.90
cysK,Cytoplasmic,0.59
cysM,Cytoplasmic,0.62
cysN,Cytoplasmic,1.02
cysQ,Membraneassociated,0.63
cysS,Cytoplasmic,1.09
cysZ,IntegralMembraneProtein,4.84
cytR,Cytoplasmic,0.82
dacA,Membrane-anchored,0.73
dacB,Periplasmic,0.92
dacC,Membrane-anchored,0.73
dacD,Membrane-anchored,1.05
dadA,Cytoplasmic,1.21
dadX,Cytoplasmic,1.02
dam,Cytoplasmic,0.69
damX,Membrane-anchored,4.91
dapA,Cytoplasmic,0.80
dapB,Cytoplasmic,0.69
dapD,Cytoplasmic,0.60
dapE,Cytoplasmic,1.07
dapF,Cytoplasmic,0.79
dbpA,Cytoplasmic,0.76
dcd,Cytoplasmic,0.85
dcm,Cytoplasmic,0.67
dcp,Cytoplasmic,0.68
dcrB,Periplasmic,0.74
dctA,IntegralMembraneProtein,1.87
dcuA,IntegralMembraneProtein,6.89
dcuR,Cytoplasmic,0.93
dcuS,IntegralMembraneProtein,1.39
dcyD,Cytoplasmic,0.80
ddl_A,Cytoplasmic,0.65
ddl_B,Cytoplasmic,0.66
deaD,Cytoplasmic,0.78
dedA,IntegralMembraneProtein,7.00
dedD,Membrane-anchored,1.18
def,Cytoplasmic,0.61
degP,Periplasmic,0.54
degQ,Periplasmic,0.73
degS,Membrane-anchored,0.64
deoA,Cytoplasmic,0.76
deoB,Cytoplasmic,0.84
deoC,Cytoplasmic,0.68
deoD,Cytoplasmic,0.58
deoR,Cytoplasmic,0.68
dfp,Cytoplasmic,0.73
dgkA,IntegralMembraneProtein,2.62
dgoR,Cytoplasmic,0.71
dgsA,Cytoplasmic,1.03
dgt,Cytoplasmic,0.85
dhaK,Cytoplasmic,0.75
dhaL,Cytoplasmic,0.59
dhaM,Cytoplasmic,0.97
dhaR,Cytoplasmic,1.27
diaA,Cytoplasmic,0.73
dicA,Cytoplasmic,0.55
dinF,IntegralMembraneProtein,3.35
dinG,Cytoplasmic,0.97
dinI,Cytoplasmic,0.59
dinJ,Cytoplasmic,0.48
dipZ,IntegralMembraneProtein,3.29
djlA,Membrane-anchored,4.30
dkgB,Cytoplasmic,0.62
dksA,Cytoplasmic,0.58
dld,Cytoplasmic,0.67
dmsD,IntegralMembraneProtein,1.18
dnaA,Cytoplasmic,0.71
dnaB,Cytoplasmic,0.63
dnaC,Cytoplasmic,0.64
dnaE,Cytoplasmic,0.93
dnaG,Cytoplasmic,0.98
dnaJ,Cytoplasmic,0.72
dnaK,Cytoplasmic,2.78
dnaN,Cytoplasmic,0.69
dnaQ,Cytoplasmic,0.71
dnaT,Cytoplasmic,0.65
dnaX,Cytoplasmic,1.16
dpiA,Cytoplasmic,0.77
dppA,Periplasmic,0.61
dppB,IntegralMembraneProtein,1.94
dppC,IntegralMembraneProtein,7.31
dppD,Cytoplasmic,0.92
dppF,Cytoplasmic,0.65
dps,Cytoplasmic,0.59
dsbA,Periplasmic,0.65
dsbB,IntegralMembraneProtein,1.86
dsbC,Periplasmic,0.58
dsbG,Periplasmic,0.74
dsdA,Cytoplasmic,0.88
dsdC,Cytoplasmic,0.73
dsdX,IntegralMembraneProtein,3.02
dsrB,Cytoplasmic,0.95
dtd,Cytoplasmic,1.06
dusA,Cytoplasmic,0.78
dusB,Cytoplasmic,0.53
dusC,Cytoplasmic,0.96
dut,Cytoplasmic,0.61
dxr,Cytoplasmic,0.77
dxs,Cytoplasmic,1.02
eamA,IntegralMembraneProtein,8.35
ebgR,Cytoplasmic,0.64
ecnB,Lipoprotein,0.00
eco,Periplasmic,0.63
eda,Cytoplasmic,0.67
edd,Cytoplasmic,0.91
efeB,Periplasmic,0.89
efeO,Periplasmic,0.64
efp,Cytoplasmic,0.53
elaA,Cytoplasmic,0.69
elaB,IntegralMembraneProtein,0.86
elbA,Cytoplasmic,0.81
elbB,Cytoplasmic,0.68
emrA,Membrane-anchored,3.54
emrB,IntegralMembraneProtein,4.16
emrD,IntegralMembraneProtein,8.93
emrE,IntegralMembraneProtein,0.97
emtA,OutermembraneLipoprotein,2.45
endA,Periplasmic,0.71
engA,Cytoplasmic,0.86
engB,Cytoplasmic,0.69
eno,Cytoplasmic,0.54
entA,Cytoplasmic,0.84
entB,Cytoplasmic,0.86
entC,Cytoplasmic,0.72
entE,Cytoplasmic,0.73
entF,Cytoplasmic,1.54
entS,IntegralMembraneProtein,3.00
envC,Periplasmic,0.79
envZ,IntegralMembraneProtein,2.31
epd,Cytoplasmic,0.87
eptA,IntegralMembraneProtein,5.20
eptB,IntegralMembraneProtein,2.82
era,Cytoplasmic,0.63
erfK,Periplasmic,1.08
erpA,Cytoplasmic,0.57
etk,IntegralMembraneProtein,1.00
eutB,Cytoplasmic,0.85
eutC,Cytoplasmic,0.75
eutL,-,0.71
evgA,Cytoplasmic,0.58
evgS,IntegralMembraneProtein,0.80
exbB,IntegralMembraneProtein,3.11
exbD,Membrane-anchored,7.44
exoX,Cytoplasmic,1.12
exuR,Cytoplasmic,0.68
fabA,Cytoplasmic,0.69
fabB,Cytoplasmic,1.07
fabD,Cytoplasmic,0.76
fabF,Cytoplasmic,0.83
fabG,Cytoplasmic,0.55
fabH,Cytoplasmic,0.82
fabI,Cytoplasmic,0.74
fabR,Cytoplasmic,0.63
fabZ,Cytoplasmic,0.54
fadD,Cytoplasmic,0.68
fadE,IntegralMembraneProtein,1.33
fadL,OutermembraneProtein,0.98
fadR,Cytoplasmic,0.57
fbaA,Cytoplasmic,0.58
fbaB,Cytoplasmic,1.07
fbp,Cytoplasmic,0.95
fdhD,Cytoplasmic,0.86
fdhE,Cytoplasmic,0.62
fdoG,-,1.30
fdoH,Membrane-anchored,0.74
fdoI,IntegralMembraneProtein,16.59
fdx,Cytoplasmic,0.52
fecA,OutermembraneProtein,1.08
fecB,Periplasmic,2.59
fecR,IntegralMembraneProtein,0.75
feoA,Cytoplasmic,0.56
feoB,IntegralMembraneProtein,4.35
fepA,OutermembraneProtein,0.81
fepB,Periplasmic,0.72
fepD,IntegralMembraneProtein,3.30
fepG,IntegralMembraneProtein,3.36
fhlA,Cytoplasmic,1.03
fhuA,OutermembraneProtein,0.84
fhuB,IntegralMembraneProtein,4.79
fhuC,Cytoplasmic,0.62
fhuD,Periplasmic,0.70
fhuE,OutermembraneProtein,1.49
fhuF,Cytoplasmic,0.77
fieF,IntegralMembraneProtein,1.52
fis,Cytoplasmic,0.58
fiu,OutermembraneProtein,1.19
fklB,Cytoplasmic,0.62
fkpA,Periplasmic,0.58
fkpB,Cytoplasmic,0.57
fldA,Cytoplasmic,0.68
fldB,Cytoplasmic,0.79
fliY,Periplasmic,0.55
flk,Membrane-anchored,0.60
flu,OutermembraneProtein,0.91
fmt,Cytoplasmic,0.68
fnr,Cytoplasmic,0.89
focA,IntegralMembraneProtein,2.14
folA,Cytoplasmic,0.60
folB,Cytoplasmic,0.85
folC,Cytoplasmic,0.77
folD,Cytoplasmic,0.68
folE,Cytoplasmic,0.89
folK,Cytoplasmic,0.52
folM,Cytoplasmic,0.70
folP,Cytoplasmic,0.65
folX,Cytoplasmic,0.55
fpr,Cytoplasmic,0.95
frcK,-,0.74
frdA,Cytoplasmic,1.20
frdB,Cytoplasmic,0.77
frdC,IntegralMembraneProtein,3.26
frdD,IntegralMembraneProtein,12.30
fre,Cytoplasmic,0.76
frlR,Cytoplasmic,0.63
frmA,Cytoplasmic,0.74
frmB,Cytoplasmic,0.83
frmR,Cytoplasmic,0.75
frr,Cytoplasmic,0.57
frsA,Cytoplasmic,0.85
fruR,Cytoplasmic,0.61
fsr,IntegralMembraneProtein,3.19
ftnA,Cytoplasmic,0.53
ftsA,Cytoplasmic,0.79
ftsB,Membrane-anchored,14.31
ftsE,Cytoplasmic,0.74
ftsI,Membrane-anchored,1.24
ftsK,IntegralMembraneProtein,1.92
ftsL,Membrane-anchored,1.27
ftsN,Membrane-anchored,0.68
ftsP,Periplasmic,0.93
ftsQ,Membrane-anchored,1.57
ftsW,IntegralMembraneProtein,2.27
ftsX,IntegralMembraneProtein,1.60
ftsY,Cytoplasmic,0.70
ftsZ,Cytoplasmic,0.73
fucI,Cytoplasmic,1.25
fumA,Cytoplasmic,0.68
fumB,Cytoplasmic,0.79
fumC,Cytoplasmic,0.63
fur,Cytoplasmic,0.49
fusA,Cytoplasmic,0.83
fxsA,IntegralMembraneProtein,2.37
gabD,Cytoplasmic,0.86
gadW,Cytoplasmic,1.54
gadX,Cytoplasmic,2.17
galE,Cytoplasmic,0.87
galF,Cytoplasmic,0.71
galK,Cytoplasmic,0.78
galM,Cytoplasmic,0.69
galP,IntegralMembraneProtein,3.13
galR,Cytoplasmic,0.69
galT,Cytoplasmic,0.80
galU,Cytoplasmic,0.72
gapA,Cytoplasmic,0.59
gatC,IntegralMembraneProtein,1.52
gatY,Cytoplasmic,0.65
gatZ,Cytoplasmic,0.50
gcd,IntegralMembraneProtein,1.70
gcvA,Cytoplasmic,0.75
gcvH,Cytoplasmic,0.49
gcvP,Cytoplasmic,1.05
gcvR,Cytoplasmic,1.05
gcvT,Cytoplasmic,0.72
gdhA,Cytoplasmic,0.98
ggt,Periplasmic,1.03
ghrA,Cytoplasmic,0.76
ghrB,Cytoplasmic,0.71
gidB,Cytoplasmic,0.55
glcB,Cytoplasmic,0.82
glf,Cytoplasmic,0.72
glgA,Cytoplasmic,1.10
glgB,Cytoplasmic,1.09
glgC,Cytoplasmic,0.90
glgP,Cytoplasmic,1.47
glgX,Cytoplasmic,1.03
glk,Cytoplasmic,0.90
glmM,Cytoplasmic,1.00
glmS,Cytoplasmic,2.94
glmU,Cytoplasmic,0.67
glnA,Cytoplasmic,1.08
glnB,Cytoplasmic,0.52
glnD,Cytoplasmic,1.47
glnE,Cytoplasmic,1.40
glnG,Cytoplasmic,0.72
glnH,Periplasmic,0.71
glnL,Cytoplasmic,0.86
glnP,IntegralMembraneProtein,1.14
glnQ,Cytoplasmic,0.78
glnS,Cytoplasmic,0.98
gloA,Cytoplasmic,0.54
gloB,Cytoplasmic,0.65
glpD,Cytoplasmic,1.10
glpE,Cytoplasmic,0.66
glpG,IntegralMembraneProtein,6.58
glpK,Cytoplasmic,1.17
glpR,Cytoplasmic,0.62
glpX,Cytoplasmic,0.80
gltA,Cytoplasmic,0.90
gltB,Cytoplasmic,1.00
gltD,Cytoplasmic,1.07
gltF,Periplasmic,0.56
gltI,Periplasmic,0.55
gltJ,IntegralMembraneProtein,8.59
gltK,IntegralMembraneProtein,1.04
gltL,Cytoplasmic,0.70
gltP,IntegralMembraneProtein,8.27
gltS,IntegralMembraneProtein,1.57
gltX,Cytoplasmic,0.82
glyA,Cytoplasmic,0.76
glyQ,Cytoplasmic,1.16
glyS,Cytoplasmic,0.65
gmd,Cytoplasmic,1.01
gmhA,Cytoplasmic,0.54
gmhB,Cytoplasmic,0.73
gmk,Cytoplasmic,0.55
gmr,-,0.98
gnd,Cytoplasmic,1.12
gnsA,Cytoplasmic,0.53
gnsB,Cytoplasmic,0.47
gntR,Cytoplasmic,0.76
gntT,IntegralMembraneProtein,1.92
gntU,IntegralMembraneProtein,2.80
gntY,Cytoplasmic,0.60
gor,Cytoplasmic,0.89
gph,Cytoplasmic,0.53
gpmA,Cytoplasmic,0.67
gpmM,Cytoplasmic,0.79
gpp,Cytoplasmic,1.45
gpsA,Cytoplasmic,0.67
gpt,Cytoplasmic,0.60
greA,Cytoplasmic,0.50
groEL,Cytoplasmic,0.67
groES,Cytoplasmic,0.51
grpE,Cytoplasmic,0.58
grxA,Cytoplasmic,0.61
grxB,Cytoplasmic,0.72
grxC,Cytoplasmic,0.61
grxD,Cytoplasmic,0.54
gshA,Cytoplasmic,0.92
gshB,Cytoplasmic,0.61
gsiA,IntegralMembraneProtein,0.95
gsiB,Periplasmic,0.79
gsiC,IntegralMembraneProtein,7.24
