Alias,Localization,IP
gsiD,IntegralMembraneProtein,3.28
gsk,Cytoplasmic,0.83
gsp,Cytoplasmic,1.00
gst,Cytoplasmic,0.70
guaA,Cytoplasmic,1.08
guaB,Cytoplasmic,0.64
guaC,Cytoplasmic,0.70
gudD,Cytoplasmic,0.78
gutQ,Cytoplasmic,0.87
gyrA,Cytoplasmic,0.82
gyrB,Cytoplasmic,0.81
hcaT,IntegralMembraneProtein,4.76
hchA,Cytoplasmic,0.75
hda,IntegralMembraneProtein,0.83
hdeA,Periplasmic,0.59
hdeB,Periplasmic,0.58
hdeD,IntegralMembraneProtein,11.38
hdfR,Cytoplasmic,0.65
hdhA,Cytoplasmic,0.87
helD,Cytoplasmic,1.29
hemA,Cytoplasmic,0.80
hemB,Cytoplasmic,0.76
hemC,Cytoplasmic,0.61
hemD,Cytoplasmic,0.78
hemE,Cytoplasmic,0.99
hemF,Cytoplasmic,0.91
hemG,Cytoplasmic,0.77
hemH,Cytoplasmic,0.67
hemL,Cytoplasmic,0.86
hemN,Cytoplasmic,0.93
hemX,Membrane-anchored,0.79
hemY,IntegralMembraneProtein,5.54
hepA,Cytoplasmic,1.07
hflB,IntegralMembraneProtein,2.91
hflC,Membrane-anchored,6.88
hflD,Cytoplasmic,0.77
hflK,Membrane-anchored,0.66
hflX,Cytoplasmic,0.82
hfq,Cytoplasmic,0.53
hha,Cytoplasmic,0.49
hinT,Cytoplasmic,0.51
hipA,Cytoplasmic,0.85
hisA,Cytoplasmic,0.81
hisB,Cytoplasmic,0.73
hisC,Cytoplasmic,0.88
hisD,Cytoplasmic,0.72
hisF,Cytoplasmic,0.63
hisG,Cytoplasmic,0.64
hisH,Cytoplasmic,0.72
hisI,Cytoplasmic,0.65
hisJ,Periplasmic,0.67
hisL,Cytoplasmic,0.38
hisM,IntegralMembraneProtein,4.76
hisP,Cytoplasmic,0.57
hisQ,IntegralMembraneProtein,4.05
hisS,Cytoplasmic,0.98
hmp,Cytoplasmic,0.54
hns,Cytoplasmic,0.53
holA,Cytoplasmic,0.77
holB,Cytoplasmic,0.93
holC,Cytoplasmic,0.53
holD,Cytoplasmic,0.75
holE,Cytoplasmic,0.53
hpf,Cytoplasmic,0.51
hpt,Cytoplasmic,0.56
hrpA,Cytoplasmic,0.85
hrpB,Cytoplasmic,1.16
hscA,Cytoplasmic,0.75
hscB,Cytoplasmic,0.64
hsdM,Cytoplasmic,0.75
hsdR,Cytoplasmic,0.82
hsdS,Cytoplasmic,0.69
hslJ,OutermembraneProtein,0.57
hslO,Cytoplasmic,0.69
hslR,Cytoplasmic,0.76
hslU,Cytoplasmic,0.63
hslV,Cytoplasmic,0.65
hspQ,Cytoplasmic,0.92
htpG,Cytoplasmic,0.78
htpX,IntegralMembraneProtein,4.54
htrG,IntegralMembraneProtein,0.70
htrL,Cytoplasmic,0.74
hupA,Cytoplasmic,0.52
hupB,Cytoplasmic,0.64
hybB,IntegralMembraneProtein,4.38
hybC,Periplasmic,1.11
hybO,Membrane-anchored,0.85
hypB,Cytoplasmic,1.11
hypF,Cytoplasmic,1.39
iaaA,Cytoplasmic,0.75
iadA,Cytoplasmic,0.84
iap,Periplasmic,0.81
ibpA,Cytoplasmic,1.31
icd,Cytoplasmic,0.84
iclR,Cytoplasmic,0.64
ihfA,Cytoplasmic,0.47
ihfB,Cytoplasmic,0.53
ileS,Cytoplasmic,0.95
ilvA,Cytoplasmic,1.02
ilvB,Cytoplasmic,0.78
ilvC,Cytoplasmic,0.59
ilvD,Cytoplasmic,0.98
ilvE,Cytoplasmic,0.73
ilvH,Cytoplasmic,0.57
ilvI,Cytoplasmic,1.08
ilvL,Cytoplasmic,0.56
ilvN,Cytoplasmic,0.48
imp,OutermembraneProtein,0.98
inaA,Cytoplasmic,0.58
infA,Cytoplasmic,0.52
infB,Cytoplasmic,0.62
infC,Cytoplasmic,0.52
insG,IntegralMembraneProtein,1.67
intA,Cytoplasmic,0.86
intD,Cytoplasmic,1.66
intS,Cytoplasmic,0.61
intZ,-,0.65
ipk,-,1.76
iscA,Cytoplasmic,0.64
iscR,Cytoplasmic,0.61
iscS,Cytoplasmic,0.60
iscU,Cytoplasmic,0.54
iscX,Cytoplasmic,0.48
ispA,Cytoplasmic,0.83
ispB,Cytoplasmic,0.99
ispD,Cytoplasmic,0.66
ispF,Cytoplasmic,0.55
ispG,Cytoplasmic,0.71
ispH,Cytoplasmic,0.67
ispU,Cytoplasmic,0.71
ivbL,Cytoplasmic,0.56
ivy,Periplasmic,0.63
katE,Cytoplasmic,0.93
katG,Cytoplasmic,0.96
kbl,Cytoplasmic,0.78
kch,IntegralMembraneProtein,2.39
kdgK,Cytoplasmic,0.96
kdgR,Cytoplasmic,0.59
kdpB,IntegralMembraneProtein,1.84
kdpD,IntegralMembraneProtein,1.39
kdsA,Cytoplasmic,0.66
kdsB,Cytoplasmic,0.65
kdsC,Cytoplasmic,0.60
kdsD,Cytoplasmic,0.69
kduD,Cytoplasmic,1.03
kefA,IntegralMembraneProtein,3.23
kefB,IntegralMembraneProtein,2.04
kefC,IntegralMembraneProtein,2.53
kefF,Cytoplasmic,1.33
kgtP,IntegralMembraneProtein,5.54
ksgA,Cytoplasmic,0.60
ldcA,Cytoplasmic,1.37
ldcC,Cytoplasmic,1.64
ldhA,Cytoplasmic,0.76
lepA,Cytoplasmic,1.11
lepB,IntegralMembraneProtein,1.48
leuA,Cytoplasmic,0.93
leuB,Cytoplasmic,1.18
leuC,Cytoplasmic,0.73
leuD,Cytoplasmic,0.60
leuE,IntegralMembraneProtein,5.14
leuL,Cytoplasmic,0.51
leuS,Cytoplasmic,0.92
lexA,Cytoplasmic,0.64
lgt,IntegralMembraneProtein,5.71
ligA,Cytoplasmic,0.71
lipA,Cytoplasmic,0.75
lipB,Cytoplasmic,0.79
livF,Cytoplasmic,0.89
livG,Cytoplasmic,0.90
livH,IntegralMembraneProtein,1.88
livJ,Periplasmic,0.59
livK,Periplasmic,0.65
livM,IntegralMembraneProtein,4.83
lldD,Membraneassociated,1.06
lldP,IntegralMembraneProtein,7.49
lnt,IntegralMembraneProtein,2.44
lolA,Periplasmic,0.71
lolB,OutermembraneLipoprotein,0.61
lolC,IntegralMembraneProtein,2.55
lolD,Lipoprotein,0.71
lolE,IntegralMembraneProtein,1.34
lon,Cytoplasmic,0.77
lpd,Cytoplasmic,0.66
lplA,Cytoplasmic,0.88
lplT,IntegralMembraneProtein,3.88
lpp,OutermembraneLipoprotein,0.52
lptA,Periplasmic,0.68
lptB,Cytoplasmic,0.65
lpxA,Cytoplasmic,0.60
lpxB,Cytoplasmic,0.69
lpxC,Cytoplasmic,0.73
lpxD,Cytoplasmic,0.63
lpxH,Cytoplasmic,0.91
lpxK,IntegralMembraneProtein,1.53
lpxL,IntegralMembraneProtein,1.27
lpxM,IntegralMembraneProtein,0.63
lpxP,Membrane-anchored,2.71
lrhA,Cytoplasmic,0.68
lrp,Cytoplasmic,0.57
lspA,IntegralMembraneProtein,3.43
lsrR,Cytoplasmic,1.02
ltaE,Cytoplasmic,0.65
luxS,Cytoplasmic,0.65
lysA,Cytoplasmic,0.81
lysC,Cytoplasmic,0.92
lysP,IntegralMembraneProtein,4.35
lysS,Cytoplasmic,0.64
lysU,Cytoplasmic,0.66
maa,Cytoplasmic,0.52
macA,IntegralMembraneProtein,1.84
macB,IntegralMembraneProtein,1.82
maeA,Cytoplasmic,0.89
maeB,Cytoplasmic,0.99
mak,Cytoplasmic,0.76
malE,Periplasmic,0.64
malP,Cytoplasmic,1.26
malQ,Cytoplasmic,0.84
malT,Cytoplasmic,1.83
malY,Cytoplasmic,0.97
malZ,Cytoplasmic,1.00
manA,Cytoplasmic,0.65
manX,Cytoplasmic,0.70
manY,IntegralMembraneProtein,4.31
manZ,IntegralMembraneProtein,2.20
map,Cytoplasmic,0.62
marA,Cytoplasmic,0.55
marC,IntegralMembraneProtein,5.38
mazG,Cytoplasmic,0.82
mcrB,Cytoplasmic,0.98
mcrC,Cytoplasmic,0.65
mdaB,Cytoplasmic,0.63
mdh,Cytoplasmic,0.61
mdlA,IntegralMembraneProtein,4.87
mdlB,IntegralMembraneProtein,1.68
mdoB,IntegralMembraneProtein,7.16
mdoC,IntegralMembraneProtein,3.36
mdoD,Periplasmic,0.99
mdoG,Periplasmic,0.75
mdoH,IntegralMembraneProtein,1.36
mdtA,Periplasmic,2.24
mdtB,IntegralMembraneProtein,2.79
mdtC,IntegralMembraneProtein,2.00
mdtI,IntegralMembraneProtein,5.21
mdtJ,IntegralMembraneProtein,8.24
mdtK,IntegralMembraneProtein,3.14
mdtL,IntegralMembraneProtein,6.37
menA,IntegralMembraneProtein,4.64
menB,Cytoplasmic,0.85
menC,Cytoplasmic,0.86
menD,Cytoplasmic,1.15
menE,Cytoplasmic,0.91
menF,Cytoplasmic,0.68
mepA,Periplasmic,0.69
metA,Cytoplasmic,1.12
metB,Cytoplasmic,1.61
metC,Cytoplasmic,0.96
metE,Cytoplasmic,0.83
metF,Cytoplasmic,0.60
metG,Cytoplasmic,1.16
metH,Cytoplasmic,1.31
metI,IntegralMembraneProtein,1.62
metJ,Cytoplasmic,0.55
metK,Cytoplasmic,0.93
metL,Cytoplasmic,1.09
metN,Cytoplasmic,0.69
metQ,Lipoprotein,1.12
metR,Cytoplasmic,0.89
mfd,Cytoplasmic,0.82
mglA,Cytoplasmic,0.96
mglB,Periplasmic,0.65
mglC,IntegralMembraneProtein,6.59
mgrB,IntegralMembraneProtein,0.86
mgsA,Cytoplasmic,0.66
mgtA,IntegralMembraneProtein,2.35
mhpE,Cytoplasmic,0.69
mhpF,Cytoplasmic,0.68
miaA,Cytoplasmic,1.00
miaB,Cytoplasmic,0.93
minC,Cytoplasmic,0.75
minD,Cytoplasmic,0.69
minE,Cytoplasmic,0.52
mioC,Cytoplasmic,0.65
mipA,OutermembraneProtein,0.83
mltA,OutermembraneLipoprotein,0.66
mltB,OutermembraneLipoprotein,0.76
mltC,OutermembraneLipoprotein,0.90
mltD,OutermembraneLipoprotein,0.79
mngB,Cytoplasmic,1.05
mngR,Cytoplasmic,0.64
mnmA,Cytoplasmic,0.98
mnmC,Cytoplasmic,0.98
mnmG,Cytoplasmic,0.99
mntH,IntegralMembraneProtein,1.50
mntR,Cytoplasmic,0.70
moaA,Cytoplasmic,1.03
moaB,Cytoplasmic,0.81
moaC,Cytoplasmic,0.62
moaD,Cytoplasmic,0.75
moaE,Cytoplasmic,0.67
modA,Periplasmic,0.70
modB,IntegralMembraneProtein,5.28
modE,Cytoplasmic,0.66
modF,Cytoplasmic,0.96
moeA,Cytoplasmic,0.76
moeB,Cytoplasmic,0.64
mogA,Cytoplasmic,0.74
mpl,Cytoplasmic,1.00
mppA,Periplasmic,1.02
mprA,Cytoplasmic,0.71
mqo,Membraneassociated,1.13
mraW,Cytoplasmic,0.59
mraY,IntegralMembraneProtein,3.20
mraZ,Cytoplasmic,0.97
mrcA,Membrane-anchored,1.86
mrcB,Membrane-anchored,3.88
mrdA,Membrane-anchored,2.58
mrdB,IntegralMembraneProtein,5.53
mreB,Cytoplasmic,0.75
mreC,Membrane-anchored,4.70
mreD,IntegralMembraneProtein,10.31
mrp,Cytoplasmic,0.69
mrr,Cytoplasmic,0.56
msbA,IntegralMembraneProtein,1.95
mscL,IntegralMembraneProtein,1.06
mscS,IntegralMembraneProtein,1.44
msrA,Cytoplasmic,0.78
msrB,Cytoplasmic,0.52
msyB,Cytoplasmic,0.93
mtfA,Cytoplasmic,1.21
mtgA,Membrane-anchored,4.42
mtlA,IntegralMembraneProtein,1.25
mtlD,Cytoplasmic,0.67
mtn,Cytoplasmic,0.67
mtr,IntegralMembraneProtein,2.72
mug,Cytoplasmic,0.72
mukB,Cytoplasmic,0.96
mukE,Cytoplasmic,0.55
mukF,Cytoplasmic,0.73
murA,Cytoplasmic,0.76
murB,Cytoplasmic,0.80
murC,Cytoplasmic,0.75
murD,Cytoplasmic,0.72
murE,Cytoplasmic,1.24
murF,Cytoplasmic,0.77
murG,Membraneassociated,1.06
murI,Cytoplasmic,0.91
murQ,Cytoplasmic,0.63
mutL,Cytoplasmic,1.01
mutM,Cytoplasmic,0.77
mutS,Cytoplasmic,1.19
mutT,Cytoplasmic,0.59
mutY,Cytoplasmic,0.69
nadA,Cytoplasmic,0.81
nadB,Cytoplasmic,0.97
nadC,Cytoplasmic,0.64
nadD,Cytoplasmic,0.70
nadE,Cytoplasmic,0.65
nadR,Cytoplasmic,0.78
nagA,Cytoplasmic,0.70
nagB,Cytoplasmic,0.58
nagC,Cytoplasmic,1.48
nagD,Cytoplasmic,0.67
nagE,IntegralMembraneProtein,1.54
nagK,Cytoplasmic,1.10
nagZ,Cytoplasmic,0.84
nanA,Cytoplasmic,0.88
nanR,Cytoplasmic,0.55
napA,Periplasmic,1.73
narL,Cytoplasmic,0.64
narP,Cytoplasmic,0.87
narQ,IntegralMembraneProtein,1.88
narX,IntegralMembraneProtein,1.40
ndh,Cytoplasmic,0.60
ndk,Cytoplasmic,0.52
nei,Cytoplasmic,0.77
nemA,-,0.78
nepI,IntegralMembraneProtein,5.61
nfi,Cytoplasmic,0.85
nfo,Cytoplasmic,0.72
nfrA,OutermembraneProtein,0.81
nfsA,Cytoplasmic,0.84
nfsB,-,0.77
nhaA,IntegralMembraneProtein,10.40
nhaB,IntegralMembraneProtein,6.59
nhaR,Cytoplasmic,0.82
nikR,Cytoplasmic,0.60
nirC,IntegralMembraneProtein,4.63
nlpA,Lipoprotein,0.66
nlpC,Lipoprotein,2.17
nlpD,OutermembraneLipoprotein,0.97
nlpE,OutermembraneProtein,0.78
nlpI,OutermembraneLipoprotein,0.69
norR,Cytoplasmic,0.98
npr,Cytoplasmic,0.47
nrdA,Cytoplasmic,2.39
nrdB,Cytoplasmic,1.04
nrdD,Cytoplasmic,0.82
nrdE,Cytoplasmic,1.30
nrdF,Cytoplasmic,1.53
nrdR,Cytoplasmic,0.72
nsrR,Cytoplasmic,0.54
nth,Cytoplasmic,0.53
ntpA,Cytoplasmic,0.68
nudC,Cytoplasmic,0.76
nudE,Cytoplasmic,0.56
nudF,Cytoplasmic,0.82
nudJ,Cytoplasmic,0.73
nudK,Cytoplasmic,0.84
nuoA,IntegralMembraneProtein,12.03
nuoB,Cytoplasmic,1.07
nuoC,Cytoplasmic,1.10
nuoE,Cytoplasmic,0.52
nuoF,Cytoplasmic,0.74
nuoG,Cytoplasmic,1.01
nuoH,IntegralMembraneProtein,2.51
nuoI,Cytoplasmic,0.81
nuoJ,IntegralMembraneProtein,5.29
nuoK,IntegralMembraneProtein,4.88
nuoL,IntegralMembraneProtein,7.63
nuoM,IntegralMembraneProtein,5.70
nuoN,IntegralMembraneProtein,2.67
nupC,IntegralMembraneProtein,3.44
nupG,IntegralMembraneProtein,4.17
nusA,Cytoplasmic,0.58
nusB,Cytoplasmic,0.71
nusG,Cytoplasmic,0.60
obgE,Cytoplasmic,0.68
ompA,OutermembraneProtein,0.58
ompC,OutermembraneProtein,0.86
ompF,OutermembraneProtein,0.79
ompR,Cytoplasmic,0.69
ompT,OutermembraneProtein,0.92
ompX,OutermembraneProtein,0.76
oppA,Periplasmic,0.51
oppC,IntegralMembraneProtein,3.60
oppD,Cytoplasmic,0.74
oppF,Cytoplasmic,0.76
orn,Cytoplasmic,0.65
osmB,OutermembraneLipoprotein,0.81
osmC,Cytoplasmic,0.81
osmE,OutermembraneLipoprotein,0.72
osmY,Periplasmic,0.62
otsA,Cytoplasmic,0.85
oxyR,Cytoplasmic,0.75
paaX,Cytoplasmic,0.75
pabA,Cytoplasmic,0.73
pabB,Cytoplasmic,0.76
pabC,Cytoplasmic,0.80
pal,OutermembraneLipoprotein,0.56
panB,Cytoplasmic,0.80
panC,Cytoplasmic,0.65
panD,Cytoplasmic,0.56
panE,Cytoplasmic,1.05
panF,IntegralMembraneProtein,3.52
parC,Cytoplasmic,1.24
parE,Cytoplasmic,0.84
pbpC,IntegralMembraneProtein,1.15
pbpG,Periplasmic,0.81
pck,Cytoplasmic,0.86
pcm,Cytoplasmic,0.73
pcnB,Cytoplasmic,2.01
pdhR,Cytoplasmic,0.58
pdxA,Cytoplasmic,0.66
pdxB,Cytoplasmic,0.81
pdxH,Cytoplasmic,0.74
pdxJ,Cytoplasmic,0.74
pdxK,Cytoplasmic,0.74
pdxY,Cytoplasmic,0.90
pepA,Cytoplasmic,0.85
pepB,Cytoplasmic,0.71
pepD,Cytoplasmic,0.83
pepN,Cytoplasmic,1.09
pepP,Cytoplasmic,0.89
pepQ,Cytoplasmic,0.76
pepT,Cytoplasmic,0.85
pfkA,Cytoplasmic,0.84
pfkB,Cytoplasmic,0.75
pflA,Cytoplasmic,0.92
pflB,Cytoplasmic,0.62
pgi,Cytoplasmic,0.65
pgk,Cytoplasmic,0.61
pgl,Cytoplasmic,0.68
pgm,Cytoplasmic,0.69
pgpA,IntegralMembraneProtein,2.09
pgpB,IntegralMembraneProtein,3.87
pgsA,IntegralMembraneProtein,5.47
pheA,Cytoplasmic,0.77
pheL,Cytoplasmic,0.38
pheM,Cytoplasmic,0.64
pheP,IntegralMembraneProtein,2.15
pheS,Cytoplasmic,0.72
pheT,Cytoplasmic,1.29
phoA,Periplasmic,1.23
phoB,Cytoplasmic,1.08
phoE,OutermembraneProtein,2.30
phoP,Cytoplasmic,0.57
phoQ,IntegralMembraneProtein,2.48
phoR,Membrane-anchored,2.52
phoU,Cytoplasmic,0.73
phr,Cytoplasmic,1.17
pitA,IntegralMembraneProtein,2.60
pldA,OutermembraneProtein,1.04
pldB,Cytoplasmic,1.38
plsB,Cytoplasmic,1.23
plsC,Membrane-anchored,2.89
plsX,Cytoplasmic,0.78
pmbA,Cytoplasmic,1.04
pmrD,Cytoplasmic,0.54
pncA,Cytoplasmic,0.77
pncB,Cytoplasmic,1.01
pnp,Cytoplasmic,0.82
pntA,IntegralMembraneProtein,2.16
pntB,IntegralMembraneProtein,4.10
pnuC,IntegralMembraneProtein,1.82
polA,Cytoplasmic,0.72
polB,Cytoplasmic,1.05
potA,Cytoplasmic,0.73
potB,IntegralMembraneProtein,5.35
potC,IntegralMembraneProtein,9.18
potD,Periplasmic,0.80
potF,Periplasmic,0.76
potG,Cytoplasmic,0.84
potH,IntegralMembraneProtein,7.21
poxA,Cytoplasmic,0.98
poxB,Cytoplasmic,1.19
ppa,Cytoplasmic,0.60
ppc,Cytoplasmic,0.98
ppiA,Periplasmic,0.56
ppiB,Cytoplasmic,0.57
ppiC,Cytoplasmic,0.54
ppiD,IntegralMembraneProtein,1.70
ppk,Cytoplasmic,0.98
ppnK,Cytoplasmic,0.94
pppA,IntegralMembraneProtein,1.38
pps,Cytoplasmic,0.91
ppx,Cytoplasmic,1.41
pqiA,IntegralMembraneProtein,2.44
pqiB,Membrane-anchored,0.83
pqqL,Cytoplasmic,1.02
prc,Periplasmic,0.70
prfA,Cytoplasmic,0.66
prfB,Cytoplasmic,0.73
prfC,Cytoplasmic,0.90
priA,Cytoplasmic,0.78
priB,Cytoplasmic,0.69
prkB,Cytoplasmic,0.67
prlC,Cytoplasmic,0.61
prmA,Cytoplasmic,0.68
prmB,Cytoplasmic,0.74
prmC,Cytoplasmic,0.60
proA,Cytoplasmic,0.66
proB,Cytoplasmic,1.00
proC,Cytoplasmic,0.82
proP,IntegralMembraneProtein,1.18
proQ,Cytoplasmic,0.59
proS,Cytoplasmic,0.88
proV,Cytoplasmic,0.60
proW,IntegralMembraneProtein,1.31
proX,Periplasmic,0.73
proY,IntegralMembraneProtein,5.32
prs,Cytoplasmic,0.75
psd,Cytoplasmic,0.75
pspA,Cytoplasmic,0.52
pspB,Membrane-anchored,14.50
pspC,Membrane-anchored,2.56
pspE,Periplasmic,0.59
pspF,Cytoplasmic,1.05
pssA,Cytoplasmic,0.64
pstA,IntegralMembraneProtein,5.44
pstB,Cytoplasmic,0.73
pstC,IntegralMembraneProtein,2.17
pstS,Periplasmic,1.62
pta,Cytoplasmic,0.79
pth,Cytoplasmic,0.63
ptrA,Periplasmic,0.86
ptrB,Cytoplasmic,1.09
ptsG,IntegralMembraneProtein,1.27
ptsH,Cytoplasmic,0.53
ptsI,Cytoplasmic,0.62
ptsN,Cytoplasmic,0.57
ptsP,Cytoplasmic,1.48
purA,Cytoplasmic,0.94
purB,Cytoplasmic,0.93
purC,Cytoplasmic,0.58
purD,Cytoplasmic,0.71
purE,Cytoplasmic,0.70
purF,Cytoplasmic,0.86
purH,Cytoplasmic,0.81
purK,Cytoplasmic,0.94
purL,Cytoplasmic,1.09
