Alias,Localization,IP
purM,Cytoplasmic,0.84
purN,Cytoplasmic,0.67
purR,Cytoplasmic,0.77
purT,Cytoplasmic,1.03
purU,Cytoplasmic,0.58
putA,Cytoplasmic,1.02
putP,IntegralMembraneProtein,2.54
puuA,Cytoplasmic,1.02
pykA,Cytoplasmic,0.78
pykF,Cytoplasmic,0.56
pyrB,Cytoplasmic,0.87
pyrC,Cytoplasmic,0.76
pyrD,Cytoplasmic,0.76
pyrE,Cytoplasmic,0.56
pyrF,Cytoplasmic,0.76
pyrG,Cytoplasmic,0.82
pyrH,Cytoplasmic,2.52
pyrI,Cytoplasmic,0.51
qmcA,IntegralMembraneProtein,4.95
qseC,IntegralMembraneProtein,5.36
queA,Cytoplasmic,0.63
queC,-,1.16
queF,Cytoplasmic,0.81
racR,Cytoplasmic,0.45
radA,Cytoplasmic,1.09
raiA,Cytoplasmic,0.55
rarA,Cytoplasmic,0.71
rarD,IntegralMembraneProtein,6.03
ravA,Cytoplasmic,1.04
rbbA,Cytoplasmic,3.74
rbfA,Cytoplasmic,0.58
rbn,Cytoplasmic,1.40
rbn,Cytoplasmic,1.40
rbsA,Cytoplasmic,1.04
rbsB,Periplasmic,0.57
rbsC,IntegralMembraneProtein,5.90
rbsD,Cytoplasmic,0.54
rbsK,Cytoplasmic,0.84
rcnA,IntegralMembraneProtein,2.17
rcsA,Cytoplasmic,0.74
rcsB,Cytoplasmic,0.77
rcsC,IntegralMembraneProtein,2.38
rcsD,Membrane-anchored,4.66
rcsF,OutermembraneLipoprotein,0.70
rdgB,Cytoplasmic,0.57
rdgC,Cytoplasmic,0.77
rdoA,Cytoplasmic,1.06
recA,Cytoplasmic,0.87
recB,Cytoplasmic,1.22
recC,Cytoplasmic,1.33
recD,Cytoplasmic,0.86
recF,Cytoplasmic,1.25
recG,Cytoplasmic,0.72
recJ,Cytoplasmic,0.89
recN,Cytoplasmic,0.87
recO,Cytoplasmic,0.87
recQ,Cytoplasmic,0.85
recR,Cytoplasmic,0.85
relA,Cytoplasmic,0.99
relB,Cytoplasmic,0.56
rep,Cytoplasmic,0.94
rfaB,Cytoplasmic,0.86
rfaC,Cytoplasmic,0.68
rfaD,Cytoplasmic,0.90
rfaE,Cytoplasmic,0.96
rfaF,Cytoplasmic,0.72
rfaG,Cytoplasmic,0.66
rfaH,Cytoplasmic,0.59
rfaI,Cytoplasmic,0.80
rfaJ,Cytoplasmic,1.75
rfaL,IntegralMembraneProtein,4.53
rfaP,Cytoplasmic,0.62
rfaQ,Cytoplasmic,0.64
rfaS,Cytoplasmic,0.67
rfaY,Cytoplasmic,0.68
rfaZ,Cytoplasmic,0.67
rfbA,Cytoplasmic,0.54
rfbB,Cytoplasmic,0.69
rfbC,Cytoplasmic,0.63
rfbD,Cytoplasmic,0.88
rfbX,IntegralMembraneProtein,3.65
rfc,IntegralMembraneProtein,4.57
rfe,IntegralMembraneProtein,4.57
rffA,Cytoplasmic,1.06
rffC,Cytoplasmic,0.84
rffE,Cytoplasmic,0.82
rffG,Cytoplasmic,1.00
rffH,Cytoplasmic,0.87
rffM,Cytoplasmic,0.65
rffT,IntegralMembraneProtein,0.69
rhlB,Cytoplasmic,0.64
rhlE,Cytoplasmic,0.59
rho,Cytoplasmic,2.13
rhsD,Cytoplasmic,0.92
rhtA,IntegralMembraneProtein,24.87
rhtC,IntegralMembraneProtein,7.17
ribA,Cytoplasmic,0.75
ribB,Cytoplasmic,0.78
ribC,Cytoplasmic,0.61
ribD,Cytoplasmic,0.75
ribF,Cytoplasmic,0.70
ribH,Cytoplasmic,0.62
rihA,Cytoplasmic,0.71
rihC,Cytoplasmic,1.04
rimI,Cytoplasmic,0.62
rimJ,Cytoplasmic,1.08
rimK,Cytoplasmic,0.83
rimL,Cytoplasmic,0.70
rimM,Cytoplasmic,0.65
rimN,Cytoplasmic,0.60
rimO,Cytoplasmic,0.77
rlmB,Cytoplasmic,0.67
rlmF,Cytoplasmic,0.64
rlmG,Cytoplasmic,0.71
rlmL,Cytoplasmic,0.98
rlmN,Cytoplasmic,0.96
rlpA,OutermembraneLipoprotein,0.75
rlpB,OutermembraneLipoprotein,2.01
rluA,Cytoplasmic,0.78
rluB,Cytoplasmic,0.71
rluC,Cytoplasmic,0.56
rluD,Cytoplasmic,0.60
rluE,Cytoplasmic,0.53
rluF,Cytoplasmic,0.69
rmuC,Cytoplasmic,2.69
rna,Periplasmic,1.66
rnb,Cytoplasmic,0.65
rnc,Cytoplasmic,0.56
rnd,Cytoplasmic,1.02
rne,Cytoplasmic,0.66
rnfD,IntegralMembraneProtein,5.07
rng,Cytoplasmic,0.74
rnhA,Cytoplasmic,0.65
rnhB,Cytoplasmic,0.69
rnk,Cytoplasmic,0.60
rnlA,-,0.73
rnpA,Cytoplasmic,0.73
rnr,Cytoplasmic,0.82
rnt,Cytoplasmic,0.68
rob,Cytoplasmic,0.65
rof,Cytoplasmic,0.55
rpe,Cytoplasmic,0.65
rph,Cytoplasmic,0.70
rpiA,Cytoplasmic,0.65
rpiR,Cytoplasmic,0.71
rplA,Cytoplasmic,0.54
rplB,Cytoplasmic,0.62
rplC,Cytoplasmic,0.59
rplD,Cytoplasmic,0.61
rplE,Cytoplasmic,0.54
rplF,Cytoplasmic,0.57
rplI,Cytoplasmic,0.65
rplJ,Cytoplasmic,0.57
rplK,Cytoplasmic,0.62
rplL,Cytoplasmic,0.62
rplM,Cytoplasmic,0.74
rplN,Cytoplasmic,0.60
rplO,Cytoplasmic,0.60
rplP,Cytoplasmic,0.55
rplQ,Cytoplasmic,0.62
rplR,Cytoplasmic,0.50
rplS,Cytoplasmic,0.52
rplT,Cytoplasmic,0.49
rplU,Cytoplasmic,0.59
rplV,Cytoplasmic,0.54
rplW,Cytoplasmic,0.56
rplX,Cytoplasmic,0.54
rplY,Cytoplasmic,0.53
rpmA,Cytoplasmic,0.50
rpmB,Cytoplasmic,0.54
rpmC,Cytoplasmic,0.60
rpmD,Cytoplasmic,0.59
rpmE,Cytoplasmic,0.55
rpmF,Cytoplasmic,0.49
rpmG,Cytoplasmic,0.49
rpmH,Cytoplasmic,0.53
rpmI,Cytoplasmic,0.51
rpmJ,Cytoplasmic,0.45
rpoA,Cytoplasmic,0.73
rpoB,Cytoplasmic,0.76
rpoC,Cytoplasmic,1.21
rpoD,Cytoplasmic,0.62
rpoE,Cytoplasmic,0.52
rpoH,Cytoplasmic,0.57
rpoN,Cytoplasmic,0.67
rpoS,Cytoplasmic,0.53
rpoZ,Cytoplasmic,0.54
rppH,Cytoplasmic,0.70
rpsA,Cytoplasmic,0.68
rpsB,Cytoplasmic,0.51
rpsC,Cytoplasmic,0.53
rpsD,Cytoplasmic,0.61
rpsE,Cytoplasmic,0.55
rpsF,Cytoplasmic,0.55
rpsG,Cytoplasmic,0.53
rpsH,Cytoplasmic,0.63
rpsI,Cytoplasmic,0.59
rpsJ,Cytoplasmic,0.56
rpsK,Cytoplasmic,0.55
rpsL,Cytoplasmic,0.61
rpsM,Cytoplasmic,0.56
rpsN,Cytoplasmic,0.54
rpsO,Cytoplasmic,0.47
rpsP,Cytoplasmic,0.51
rpsQ,Cytoplasmic,0.54
rpsR,Cytoplasmic,0.51
rpsS,Cytoplasmic,0.54
rpsT,Cytoplasmic,0.51
rpsU,Cytoplasmic,0.51
rraA,Cytoplasmic,0.66
rraB,Cytoplasmic,0.59
rrmA,Cytoplasmic,0.63
rrmJ,Cytoplasmic,0.59
rseA,IntegralMembraneProtein,1.00
rseB,Periplasmic,0.98
rseC,IntegralMembraneProtein,5.13
rseP,IntegralMembraneProtein,1.71
rsgA,Cytoplasmic,0.84
rsmB,Cytoplasmic,0.67
rsmC,Cytoplasmic,0.64
rsmD,Cytoplasmic,0.67
rsmE,Cytoplasmic,0.68
rssA,Cytoplasmic,0.69
rssB,Cytoplasmic,1.34
rstA,Cytoplasmic,0.86
rstB,IntegralMembraneProtein,3.49
rsuA,Cytoplasmic,0.61
rsxA,IntegralMembraneProtein,4.40
rsxB,IntegralMembraneProtein,1.13
rsxC,IntegralMembraneProtein,0.68
rsxE,IntegralMembraneProtein,1.29
rsxG,IntegralMembraneProtein,0.64
rtn,IntegralMembraneProtein,2.53
rumA,Cytoplasmic,0.81
rumB,Cytoplasmic,0.94
ruvA,Cytoplasmic,0.84
ruvB,Cytoplasmic,0.74
ruvC,Cytoplasmic,0.68
sad,Cytoplasmic,0.70
sanA,IntegralMembraneProtein,8.46
sapA,Periplasmic,0.79
sapB,IntegralMembraneProtein,3.46
sapC,IntegralMembraneProtein,1.27
sapD,Cytoplasmic,0.60
sapF,Cytoplasmic,0.68
sbcB,Cytoplasmic,0.92
sbcC,Cytoplasmic,0.87
sbcD,Cytoplasmic,0.81
sbmA,IntegralMembraneProtein,9.25
sdaA,Cytoplasmic,0.65
sdaB,Cytoplasmic,0.75
sdaC,IntegralMembraneProtein,4.91
sdhA,Cytoplasmic,0.96
sdhB,Cytoplasmic,0.66
sdhC,IntegralMembraneProtein,10.19
sdhD,IntegralMembraneProtein,5.32
sdiA,Cytoplasmic,0.81
secA,Cytoplasmic,0.69
secB,Cytoplasmic,0.62
secD,IntegralMembraneProtein,4.33
secE,IntegralMembraneProtein,8.36
secF,IntegralMembraneProtein,4.21
secG,IntegralMembraneProtein,6.06
secM,Periplasmic,0.84
secY,IntegralMembraneProtein,1.43
selA,Cytoplasmic,0.98
selB,Cytoplasmic,0.93
selD,Cytoplasmic,1.15
seqA,Cytoplasmic,0.54
serA,Cytoplasmic,0.73
serB,Cytoplasmic,0.90
serC,Cytoplasmic,0.79
serS,Cytoplasmic,0.71
setA,IntegralMembraneProtein,5.98
sfsA,Cytoplasmic,0.83
sgrR,Cytoplasmic,1.61
shiA,IntegralMembraneProtein,1.99
sirA,Cytoplasmic,0.60
sixA,Cytoplasmic,0.69
skp,Periplasmic,0.52
slmA,Cytoplasmic,0.67
slt,Periplasmic,0.90
slyA,Cytoplasmic,0.90
slyB,OutermembraneProtein,0.87
slyD,Cytoplasmic,1.66
slyX,Cytoplasmic,0.58
smg,Cytoplasmic,0.52
smpA,OutermembraneLipoprotein,0.66
smpB,Cytoplasmic,0.64
smtA,Cytoplasmic,0.63
sodA,Cytoplasmic,0.57
sodB,Cytoplasmic,0.54
sohA,Cytoplasmic,0.56
sohB,IntegralMembraneProtein,1.32
solA,Cytoplasmic,0.84
soxS,Cytoplasmic,0.80
speA,Cytoplasmic,1.18
speB,Cytoplasmic,0.80
speC,Cytoplasmic,1.22
speD,Cytoplasmic,0.78
speE,Cytoplasmic,0.88
speG,Cytoplasmic,0.62
spoT,Cytoplasmic,0.72
sppA,Membrane-anchored,3.38
spr,Cytoplasmic,0.60
spy,Periplasmic,0.60
srlD,Cytoplasmic,2.33
srlR,Cytoplasmic,0.53
srmB,Cytoplasmic,0.93
ssb,Cytoplasmic,0.73
sscR,Cytoplasmic,0.63
sseA,Cytoplasmic,0.67
sseB,Cytoplasmic,0.55
sspA,Cytoplasmic,0.66
sspB,Cytoplasmic,0.63
sstT,IntegralMembraneProtein,5.01
sthA,Cytoplasmic,0.71
stpA,Cytoplasmic,0.59
sucA,Cytoplasmic,1.02
sucB,Cytoplasmic,5.48
sucC,Cytoplasmic,0.84
sucD,Cytoplasmic,0.68
sufB,Cytoplasmic,0.99
sufC,Cytoplasmic,0.68
sufD,Cytoplasmic,0.92
sufS,Cytoplasmic,0.87
sugE,IntegralMembraneProtein,4.74
suhB,Cytoplasmic,0.57
sulA,Cytoplasmic,0.69
surA,Periplasmic,0.57
surE,Cytoplasmic,0.69
syd,Cytoplasmic,0.56
tadA,Cytoplasmic,0.60
talA,Cytoplasmic,0.84
talB,Cytoplasmic,0.61
tas,Cytoplasmic,1.03
tatA,Membrane-anchored,20.16
tatB,IntegralMembraneProtein,7.86
tatC,IntegralMembraneProtein,2.35
tatD,Cytoplasmic,0.68
tatE,Membrane-anchored,5.54
tbpA,Periplasmic,0.85
tdcC,IntegralMembraneProtein,5.01
tdcE,Cytoplasmic,0.81
tdh,Cytoplasmic,0.78
tdk,Cytoplasmic,0.65
tehA,IntegralMembraneProtein,1.96
tehB,Cytoplasmic,0.64
tesA,Periplasmic,6.46
tesB,Cytoplasmic,0.67
tgt,Cytoplasmic,0.77
thiI,Cytoplasmic,0.95
thiL,Cytoplasmic,1.00
thiP,IntegralMembraneProtein,2.68
thrA,Cytoplasmic,1.20
thrB,Cytoplasmic,0.73
thrC,Cytoplasmic,0.73
thrL,Cytoplasmic,0.56
thrS,Cytoplasmic,0.86
thyA,Cytoplasmic,1.04
tig,Cytoplasmic,0.47
tilS,Cytoplasmic,0.86
tktA,Cytoplasmic,0.75
tktB,Cytoplasmic,1.17
tldD,Cytoplasmic,0.99
tmk,Cytoplasmic,0.70
tolA,Membrane-anchored,2.02
tolB,Periplasmic,1.12
tolC,OutermembraneProtein,0.54
tolQ,IntegralMembraneProtein,4.52
tolR,Membrane-anchored,11.58
tonB,Membrane-anchored,0.70
topA,Cytoplasmic,0.96
topB,Cytoplasmic,0.80
torR,Cytoplasmic,1.05
tpiA,Cytoplasmic,0.61
tppB,IntegralMembraneProtein,4.32
tpx,Periplasmic,0.59
tqsA,IntegralMembraneProtein,5.61
treA,Periplasmic,1.00
treB,IntegralMembraneProtein,2.38
treC,Cytoplasmic,1.26
treR,Cytoplasmic,0.65
trkA,Cytoplasmic,1.06
trkD,IntegralMembraneProtein,5.49
trkG,IntegralMembraneProtein,5.32
trkH,IntegralMembraneProtein,3.91
trmA,Cytoplasmic,1.19
trmB,Cytoplasmic,0.63
trmD,Cytoplasmic,0.69
trmE,Cytoplasmic,0.76
trmH,Cytoplasmic,0.69
trmJ,Cytoplasmic,0.76
trpA,Cytoplasmic,0.67
trpC,Cytoplasmic,1.09
trpD,Cytoplasmic,0.86
trpE,Cytoplasmic,0.98
trpH,-,1.03
trpR,Cytoplasmic,0.58
trpS,Cytoplasmic,1.20
truA,Cytoplasmic,0.73
truB,Cytoplasmic,0.57
truC,Cytoplasmic,0.99
truD,Cytoplasmic,0.74
trxA,Cytoplasmic,0.53
trxB,Cytoplasmic,0.69
trxC,Cytoplasmic,0.60
tsf,Cytoplasmic,0.58
tsgA,IntegralMembraneProtein,1.79
tsx,OutermembraneProtein,0.87
ttcA,Cytoplasmic,0.69
tufA,Cytoplasmic,0.54
tufB,Cytoplasmic,0.59
tus,Cytoplasmic,0.95
typA,Cytoplasmic,0.83
tyrA,Cytoplasmic,0.86
tyrB,Cytoplasmic,0.99
tyrP,IntegralMembraneProtein,2.40
tyrR,Cytoplasmic,0.81
tyrS,Cytoplasmic,0.79
ubiA,IntegralMembraneProtein,5.34
ubiB,IntegralMembraneProtein,0.73
ubiC,Cytoplasmic,0.74
ubiD,Cytoplasmic,0.76
ubiE,Cytoplasmic,0.68
ubiF,Cytoplasmic,1.22
ubiG,Cytoplasmic,0.66
ubiH,Cytoplasmic,0.90
ubiX,Cytoplasmic,0.96
ucpA,Cytoplasmic,0.78
udk,Cytoplasmic,0.64
udp,Cytoplasmic,0.62
ugd,Cytoplasmic,0.60
ugpB,Periplasmic,1.95
ugpQ,Cytoplasmic,0.64
uhpA,Cytoplasmic,0.98
uhpB,IntegralMembraneProtein,1.98
uhpC,IntegralMembraneProtein,2.49
uhpT,IntegralMembraneProtein,4.10
uidR,Cytoplasmic,0.53
ulaG,Cytoplasmic,1.02
ulaR,Cytoplasmic,0.57
ung,Cytoplasmic,0.69
upp,Cytoplasmic,0.62
uraA,IntegralMembraneProtein,1.19
usg,Cytoplasmic,0.77
ushA,Periplasmic,0.80
uspA,Cytoplasmic,0.71
uspD,Cytoplasmic,0.55
uspE,Cytoplasmic,0.64
uspG,Cytoplasmic,0.63
uup,Cytoplasmic,1.05
uvrA,Cytoplasmic,1.00
uvrB,Cytoplasmic,1.11
uvrC,Cytoplasmic,0.66
uvrD,Cytoplasmic,1.36
uvrY,Cytoplasmic,0.65
uxaC,Cytoplasmic,1.09
uxuA,Cytoplasmic,0.70
uxuB,Cytoplasmic,0.96
uxuR,Cytoplasmic,0.59
vacJ,OutermembraneProtein,0.81
valS,Cytoplasmic,0.89
visC,Lipoprotein,0.00
waaA,IntegralMembraneProtein,0.88
waaU,Cytoplasmic,0.67
wbbI,Cytoplasmic,0.64
wbbJ,Cytoplasmic,0.73
wbbK,Cytoplasmic,1.06
wecC,Cytoplasmic,0.84
wecH,IntegralMembraneProtein,5.64
wrbA,Cytoplasmic,1.15
wzxE,IntegralMembraneProtein,1.25
wzyE,IntegralMembraneProtein,5.55
wzzE,IntegralMembraneProtein,2.03
xerC,Cytoplasmic,0.84
xerD,Cytoplasmic,0.87
xni,Cytoplasmic,0.77
xseA,Cytoplasmic,0.69
xseB,Cytoplasmic,0.57
xthA,Cytoplasmic,0.64
xylR,Cytoplasmic,0.95
yaaA,Cytoplasmic,0.68
yaaH,IntegralMembraneProtein,5.58
yaaX,-,0.85
yabI,IntegralMembraneProtein,2.46
yacC,Periplasmic,0.78
yacF,Cytoplasmic,0.63
yacG,Cytoplasmic,0.59
yacL,Cytoplasmic,0.81
yadB,Cytoplasmic,1.05
yadE,Periplasmic,1.35
yadG,Cytoplasmic,0.68
yadH,IntegralMembraneProtein,5.12
yadS,IntegralMembraneProtein,3.74
yaeB,Cytoplasmic,0.88
yaeH,Cytoplasmic,0.55
yaeJ,Cytoplasmic,1.95
yaeQ,-,0.77
yaeR,-,0.80
yafC,Cytoplasmic,0.68
yafD,Cytoplasmic,0.71
yafJ,-,1.04
yafK,-,1.21
yafN,Cytoplasmic,0.54
yafT,Lipoprotein,0.58
yafV,-,0.78
yaiE,Cytoplasmic,0.66
yaiI,-,0.67
yaiL,Cytoplasmic,0.54
yaiW,OutermembraneProtein,0.65
yaiY,IntegralMembraneProtein,5.20
yaiZ,IntegralMembraneProtein,15.80
yajC,Membrane-anchored,14.20
yajD,Cytoplasmic,0.49
yajG,OutermembraneLipoprotein,0.73
yajI,OutermembraneLipoprotein,0.62
yajL,Cytoplasmic,0.73
yajO,Cytoplasmic,0.72
yajQ,Cytoplasmic,0.50
yajR,IntegralMembraneProtein,1.94
ybaB,Cytoplasmic,0.63
ybaK,Cytoplasmic,0.66
ybaL,IntegralMembraneProtein,2.37
ybaN,IntegralMembraneProtein,10.92
ybaO,Cytoplasmic,1.11
ybaP,-,0.77
ybaQ,Cytoplasmic,0.47
ybaY,Lipoprotein,0.61
ybbB,Cytoplasmic,0.77
ybbC,OutermembraneLipoprotein,0.00
ybbJ,IntegralMembraneProtein,1.55
ybbL,Cytoplasmic,0.58
ybbM,IntegralMembraneProtein,11.65
ybbN,Cytoplasmic,0.66
ybbO,-,0.69
ybbP,IntegralMembraneProtein,2.07
ybcH,-,2.67
ybcJ,Cytoplasmic,0.63
ybdF,Cytoplasmic,5.42
ybdG,IntegralMembraneProtein,3.17
ybdH,Cytoplasmic,0.81
ybdJ,IntegralMembraneProtein,19.05
ybdL,Cytoplasmic,0.88
ybeA,Cytoplasmic,0.61
ybeB,Cytoplasmic,0.53
ybeD,Cytoplasmic,0.57
ybeX,-,0.71
ybeY,Cytoplasmic,0.65
ybeZ,Cytoplasmic,0.60
ybfA,Membrane-anchored,0.54
ybfE,Cytoplasmic,0.61
ybfF,Cytoplasmic,0.58
ybgC,Cytoplasmic,0.75
ybgE,IntegralMembraneProtein,10.33
ybgF,Periplasmic,1.69
ybgH,IntegralMembraneProtein,3.76
ybgI,Cytoplasmic,0.55
ybgJ,-,0.85
ybgK,-,0.89
ybgL,-,0.74
ybgT,IntegralMembraneProtein,0.57
ybhA,Cytoplasmic,0.83
ybhB,Cytoplasmic,0.66
ybhC,OutermembraneLipoprotein,0.77
ybhF,Cytoplasmic,0.83
ybhG,Periplasmic,0.99
ybhJ,Cytoplasmic,1.26
ybhK,Cytoplasmic,0.73
ybhL,IntegralMembraneProtein,1.54
ybhQ,IntegralMembraneProtein,6.02
ybhR,IntegralMembraneProtein,4.29
ybhS,IntegralMembraneProtein,5.07
ybhT,IntegralMembraneProtein,0.60
ybiB,Cytoplasmic,0.79
ybiC,Cytoplasmic,1.21
ybiJ,Periplasmic,0.59
ybiP,IntegralMembraneProtein,5.09
ybiR,IntegralMembraneProtein,5.37
ybiS,Periplasmic,1.04
ybiT,Cytoplasmic,0.76
ybiU,-,0.78
ybiV,Cytoplasmic,0.95
ybjC,IntegralMembraneProtein,3.88
ybjD,-,0.95
ybjE,IntegralMembraneProtein,2.78
ybjG,IntegralMembraneProtein,5.29
ybjI,Cytoplasmic,0.79
ybjJ,IntegralMembraneProtein,3.47
ybjL,IntegralMembraneProtein,6.49
ybjN,Cytoplasmic,0.77
ybjP,Lipoprotein,0.71
ybjQ,Cytoplasmic,0.60
ybjS,-,0.88
ybjT,-,1.13
ybjX,Cytoplasmic,0.67
ycaC,Cytoplasmic,1.38
ycaD,IntegralMembraneProtein,5.97
ycaK,Cytoplasmic,1.35
ycaO,-,1.07
ycaR,Cytoplasmic,0.59
ycbB,Periplasmic,0.86
ycbC,IntegralMembraneProtein,2.68
ycbK,-,0.55
ycbL,-,0.70
ycbX,-,0.69
ycbZ,-,1.26
yccA,IntegralMembraneProtein,7.70
yccF,IntegralMembraneProtein,2.56
